influxdb,100,1,165.221
influxdb,100,10,159.743
influxdb,100,100,167.57
influxdb,100,15,184.968
influxdb,100,2,177.19
influxdb,100,20,169.784
influxdb,100,25,173.478
influxdb,100,3,175.905
influxdb,100,30,164.738
influxdb,100,35,160.721
influxdb,100,4,167.459
influxdb,100,40,173.35
influxdb,100,45,177.058
influxdb,100,5,174.63
influxdb,100,50,153.849
influxdb,100,6,190.393
influxdb,100,60,164.495
influxdb,100,7,161.292
influxdb,100,70,169.961
influxdb,100,8,159.006
influxdb,100,80,181.631
influxdb,100,9,170.973
influxdb,100,90,155.993
influxdb,10,1,7.28
influxdb,10,10,8.53
influxdb,10,100,9.72
influxdb,10,15,9.32
influxdb,10,2,8.46
influxdb,10,20,8.1
influxdb,10,25,7.92
influxdb,10,3,9.97
influxdb,10,30,9.46
influxdb,10,35,8.04
influxdb,10,4,9.45
influxdb,10,40,8.72
influxdb,10,45,7.96
influxdb,10,5,10.04
influxdb,10,50,8.88
influxdb,10,6,8.5
influxdb,10,60,8.25
influxdb,10,7,8.0
influxdb,10,70,8.2
influxdb,10,8,9.67
influxdb,10,80,12.86
influxdb,10,9,7.33
influxdb,10,90,10.58
influxdb,110,1,152.82636363636362
influxdb,110,10,107.30090909090909
influxdb,110,100,114.85727272727273
influxdb,110,15,95.35090909090908
influxdb,110,2,160.73636363636365
influxdb,110,20,111.52545454545455
influxdb,110,25,123.63727272727273
influxdb,110,3,162.74454545454546
influxdb,110,30,104.28090909090909
influxdb,110,35,115.65636363636364
influxdb,110,4,156.81636363636363
influxdb,110,40,105.69454545454545
influxdb,110,45,112.47545454545454
influxdb,110,5,154.39363636363638
influxdb,110,50,112.65363636363637
influxdb,110,6,106.83818181818182
influxdb,110,60,103.57363636363637
influxdb,110,7,98.7690909090909
influxdb,110,70,123.02454545454546
influxdb,110,8,98.59727272727272
influxdb,110,80,133.00545454545454
influxdb,110,9,106.65818181818182
influxdb,110,90,113.50545454545454
influxdb,120,1,135.94333333333333
influxdb,120,10,124.8
influxdb,120,100,126.71083333333333
influxdb,120,15,124.12333333333333
influxdb,120,2,132.2325
influxdb,120,20,129.64916666666667
influxdb,120,25,131.91166666666666
influxdb,120,3,128.35833333333332
influxdb,120,30,132.1425
influxdb,120,35,123.35416666666667
influxdb,120,4,121.71916666666667
influxdb,120,40,137.81666666666666
influxdb,120,45,123.63
influxdb,120,5,117.05916666666667
influxdb,120,50,121.86583333333333
influxdb,120,6,113.2425
influxdb,120,60,139.59666666666666
influxdb,120,7,130.0675
influxdb,120,70,151.25083333333333
influxdb,120,8,113.47583333333333
influxdb,120,80,139.76583333333335
influxdb,120,9,107.37416666666667
influxdb,120,90,165.22666666666666
influxdb,130,1,137.71615384615384
influxdb,130,10,139.50923076923078
influxdb,130,100,158.90076923076924
influxdb,130,15,137.22153846153847
influxdb,130,2,162.24153846153845
influxdb,130,20,161.29461538461538
influxdb,130,25,159.21692307692308
influxdb,130,3,129.71769230769232
influxdb,130,30,142.11
influxdb,130,35,174.53076923076924
influxdb,130,4,151.2
influxdb,130,40,147.09230769230768
influxdb,130,45,148.9523076923077
influxdb,130,5,146.54692307692306
influxdb,130,50,147.74769230769232
influxdb,130,6,184.20384615384614
influxdb,130,60,150.3146153846154
influxdb,130,7,130.09153846153845
influxdb,130,70,146.37615384615384
influxdb,130,8,131.33307692307693
influxdb,130,80,144.8453846153846
influxdb,130,9,164.9123076923077
influxdb,130,90,179.8353846153846
influxdb,140,1,162.365
influxdb,140,10,163.78285714285715
influxdb,140,100,321.90714285714284
influxdb,140,15,232.7992857142857
influxdb,140,2,177.3542857142857
influxdb,140,20,175.50642857142856
influxdb,140,25,148.22214285714287
influxdb,140,3,183.76357142857142
influxdb,140,30,190.70785714285714
influxdb,140,35,199.6692857142857
influxdb,140,4,155.66714285714286
influxdb,140,40,268.9264285714286
influxdb,140,45,291.3235714285714
influxdb,140,5,180.40428571428572
influxdb,140,50,268.54285714285714
influxdb,140,6,154.775
influxdb,140,60,252.86928571428572
influxdb,140,7,185.63785714285714
influxdb,140,70,300.8992857142857
influxdb,140,8,213.50785714285715
influxdb,140,80,308.465
influxdb,140,9,199.48214285714286
influxdb,140,90,300.7392857142857
influxdb,150,1,214.83133333333333
influxdb,150,10,265.88933333333335
influxdb,150,100,232.424
influxdb,150,15,191.53
influxdb,150,2,288.0726666666667
influxdb,150,20,226.89
influxdb,150,25,204.76533333333333
influxdb,150,3,181.62666666666667
influxdb,150,30,150.63333333333333
influxdb,150,35,158.53533333333334
influxdb,150,4,183.41533333333334
influxdb,150,40,199.63866666666667
influxdb,150,45,179.06
influxdb,150,5,229.95733333333334
influxdb,150,50,198.36733333333333
influxdb,150,6,230.88333333333333
influxdb,150,60,227.33666666666667
influxdb,150,7,212.70866666666666
influxdb,150,70,225.95666666666668
influxdb,150,8,177.45733333333334
influxdb,150,80,235.42466666666667
influxdb,150,9,222.912
influxdb,150,90,298.482
influxdb,15,1,8.38
influxdb,15,10,8.166666666666666
influxdb,15,100,10.52
influxdb,15,15,8.126666666666667
influxdb,15,2,8.46
influxdb,15,20,9.48
influxdb,15,25,8.353333333333333
influxdb,15,3,7.886666666666667
influxdb,15,30,7.94
influxdb,15,35,9.48
influxdb,15,4,9.946666666666667
influxdb,15,40,8.153333333333334
influxdb,15,45,9.8
influxdb,15,5,7.366666666666666
influxdb,15,50,8.566666666666666
influxdb,15,6,7.4
influxdb,15,60,10.006666666666666
influxdb,15,7,8.9
influxdb,15,70,11.993333333333334
influxdb,15,8,7.473333333333334
influxdb,15,80,12.12
influxdb,15,9,10.266666666666667
influxdb,15,90,10.333333333333334
influxdb,160,1,211.09
influxdb,160,10,131.306875
influxdb,160,100,210.7475
influxdb,160,15,199.85375
influxdb,160,2,188.766875
influxdb,160,20,146.124375
influxdb,160,25,208.564375
influxdb,160,3,145.653125
influxdb,160,30,222.434375
influxdb,160,35,184.88875
influxdb,160,4,167.058125
influxdb,160,40,165.978125
influxdb,160,45,196.805
influxdb,160,5,164.684375
influxdb,160,50,176.495625
influxdb,160,6,211.246875
influxdb,160,60,156.073125
influxdb,160,7,223.080625
influxdb,160,70,272.07375
influxdb,160,8,121.059375
influxdb,160,80,241.921875
influxdb,160,9,213.679375
influxdb,160,90,181.214375
influxdb,1,1,23.083333333333332
influxdb,1,10,5.7
influxdb,1,100,6.3
influxdb,1,15,5.9
influxdb,1,2,6.0
influxdb,1,20,6.1
influxdb,1,25,6.6
influxdb,1,3,6.1
influxdb,1,30,6.2
influxdb,1,35,6.1
influxdb,1,4,5.9
influxdb,1,40,5.9
influxdb,1,45,6.4
influxdb,1,5,6.4
influxdb,1,50,6.2
influxdb,1,6,5.7
influxdb,1,60,6.6
influxdb,1,7,6.8
influxdb,1,70,6.1
influxdb,1,8,6.2
influxdb,1,80,6.5
influxdb,1,9,5.9
influxdb,1,90,6.8
influxdb,20,1,11.49
influxdb,20,10,12.17
influxdb,20,100,14.825
influxdb,20,15,11.85
influxdb,20,2,12.655
influxdb,20,20,11.37
influxdb,20,25,14.465
influxdb,20,3,11.18
influxdb,20,30,11.95
influxdb,20,35,13.76
influxdb,20,4,12.22
influxdb,20,40,12.81
influxdb,20,45,10.675
influxdb,20,5,11.555
influxdb,20,50,12.99
influxdb,20,6,10.365
influxdb,20,60,17.475
influxdb,20,7,11.1
influxdb,20,70,12.025
influxdb,20,8,13.53
influxdb,20,80,14.75
influxdb,20,9,14.665
influxdb,20,90,17.725
influxdb,25,1,17.476
influxdb,25,10,16.948
influxdb,25,100,19.884
influxdb,25,15,17.28
influxdb,25,2,15.736
influxdb,25,20,16.612
influxdb,25,25,21.412
influxdb,25,3,15.424
influxdb,25,30,17.892
influxdb,25,35,16.212
influxdb,25,4,16.268
influxdb,25,40,18.308
influxdb,25,45,18.704
influxdb,25,5,16.512
influxdb,25,50,19.124
influxdb,25,6,16.192
influxdb,25,60,20.772
influxdb,25,7,15.6
influxdb,25,70,18.388
influxdb,25,8,14.108
influxdb,25,80,16.26
influxdb,25,9,16.268
influxdb,25,90,14.148
influxdb,2,1,7.3
influxdb,2,10,6.9
influxdb,2,100,7.05
influxdb,2,15,6.85
influxdb,2,2,6.75
influxdb,2,20,6.9
influxdb,2,25,7.05
influxdb,2,3,6.6
influxdb,2,30,7.05
influxdb,2,35,7.1
influxdb,2,4,6.9
influxdb,2,40,6.8
influxdb,2,45,7.55
influxdb,2,5,6.7
influxdb,2,50,7.4
influxdb,2,6,6.7
influxdb,2,60,6.85
influxdb,2,7,6.75
influxdb,2,70,6.95
influxdb,2,8,6.8
influxdb,2,80,7.05
influxdb,2,9,7.15
influxdb,2,90,7.45
influxdb,30,1,21.703333333333333
influxdb,30,10,22.263333333333332
influxdb,30,100,38.28333333333333
influxdb,30,15,22.52
influxdb,30,2,20.933333333333334
influxdb,30,20,21.656666666666666
influxdb,30,25,21.546666666666667
influxdb,30,3,21.05666666666667
influxdb,30,30,24.356666666666666
influxdb,30,35,24.5
influxdb,30,4,21.39
influxdb,30,40,26.52
influxdb,30,45,23.296666666666667
influxdb,30,5,22.036666666666665
influxdb,30,50,20.266666666666666
influxdb,30,6,23.973333333333333
influxdb,30,60,24.25
influxdb,30,7,21.01
influxdb,30,70,35.72666666666667
influxdb,30,8,22.6
influxdb,30,80,39.9
influxdb,30,9,21.55666666666667
influxdb,30,90,38.39666666666667
influxdb,35,1,44.18571428571428
influxdb,35,10,59.78285714285714
influxdb,35,100,49.64
influxdb,35,15,65.25714285714285
influxdb,35,2,49.43142857142857
influxdb,35,20,63.20857142857143
influxdb,35,25,59.16
influxdb,35,3,47.97714285714286
influxdb,35,30,61.69714285714286
influxdb,35,35,63.60857142857143
influxdb,35,4,59.871428571428574
influxdb,35,40,61.02
influxdb,35,45,61.151428571428575
influxdb,35,5,60.24285714285714
influxdb,35,50,66.86
influxdb,35,6,57.597142857142856
influxdb,35,60,64.26857142857143
influxdb,35,7,54.294285714285714
influxdb,35,70,60.44285714285714
influxdb,35,8,56.92285714285714
influxdb,35,80,58.857142857142854
influxdb,35,9,58.70857142857143
influxdb,35,90,62.89714285714286
influxdb,3,1,7.666666666666667
influxdb,3,10,7.733333333333333
influxdb,3,100,7.833333333333333
influxdb,3,15,7.3
influxdb,3,2,7.566666666666666
influxdb,3,20,7.666666666666667
influxdb,3,25,7.566666666666666
influxdb,3,3,8.533333333333333
influxdb,3,30,6.933333333333334
influxdb,3,35,7.1
influxdb,3,4,8.466666666666667
influxdb,3,40,8.133333333333333
influxdb,3,45,7.333333333333333
influxdb,3,5,7.4
influxdb,3,50,7.266666666666667
influxdb,3,6,7.233333333333333
influxdb,3,60,7.533333333333333
influxdb,3,7,8.666666666666666
influxdb,3,70,7.566666666666666
influxdb,3,8,8.6
influxdb,3,80,8.1
influxdb,3,9,7.566666666666666
influxdb,3,90,7.566666666666666
influxdb,40,1,71.8025
influxdb,40,10,64.245
influxdb,40,100,55.02
influxdb,40,15,70.3275
influxdb,40,2,71.855
influxdb,40,20,67.8125
influxdb,40,25,70.0
influxdb,40,3,72.575
influxdb,40,30,66.3425
influxdb,40,35,80.14
influxdb,40,4,74.53
influxdb,40,40,65.0375
influxdb,40,45,65.965
influxdb,40,5,77.25
influxdb,40,50,71.6175
influxdb,40,6,69.29
influxdb,40,60,69.24
influxdb,40,7,75.8825
influxdb,40,70,61.34
influxdb,40,8,74.3325
influxdb,40,80,62.31
influxdb,40,9,71.2325
influxdb,40,90,55.79
influxdb,45,1,79.67777777777778
influxdb,45,10,79.15777777777778
influxdb,45,100,77.45111111111112
influxdb,45,15,76.07333333333334
influxdb,45,2,73.84444444444445
influxdb,45,20,73.36444444444444
influxdb,45,25,78.38666666666667
influxdb,45,3,73.73555555555555
influxdb,45,30,81.96
influxdb,45,35,78.24666666666667
influxdb,45,4,76.47777777777777
influxdb,45,40,78.19555555555556
influxdb,45,45,72.57111111111111
influxdb,45,5,73.81555555555556
influxdb,45,50,71.50444444444445
influxdb,45,6,76.46
influxdb,45,60,72.01777777777778
influxdb,45,7,74.80222222222223
influxdb,45,70,75.83777777777777
influxdb,45,8,81.89333333333333
influxdb,45,80,68.17333333333333
influxdb,45,9,74.39333333333333
influxdb,45,90,65.44666666666667
influxdb,4,1,7.15
influxdb,4,10,7.425
influxdb,4,100,8.225
influxdb,4,15,7.1
influxdb,4,2,7.275
influxdb,4,20,8.875
influxdb,4,25,8.425
influxdb,4,3,7.625
influxdb,4,30,7.75
influxdb,4,35,7.2
influxdb,4,4,7.425
influxdb,4,40,6.775
influxdb,4,45,7.4
influxdb,4,5,7.65
influxdb,4,50,7.85
influxdb,4,6,7.375
influxdb,4,60,7.225
influxdb,4,7,6.9
influxdb,4,70,6.85
influxdb,4,8,7.675
influxdb,4,80,7.425
influxdb,4,9,7.775
influxdb,4,90,7.95
influxdb,50,1,80.872
influxdb,50,10,83.892
influxdb,50,100,65.312
influxdb,50,15,84.422
influxdb,50,2,89.97
influxdb,50,20,82.02
influxdb,50,25,84.13
influxdb,50,3,95.394
influxdb,50,30,80.072
influxdb,50,35,85.716
influxdb,50,4,86.046
influxdb,50,40,79.446
influxdb,50,45,88.162
influxdb,50,5,89.558
influxdb,50,50,82.332
influxdb,50,6,82.212
influxdb,50,60,81.642
influxdb,50,7,83.048
influxdb,50,70,89.206
influxdb,50,8,91.214
influxdb,50,80,81.212
influxdb,50,9,90.27
influxdb,50,90,75.824
influxdb,5,1,7.1
influxdb,5,10,8.48
influxdb,5,100,8.64
influxdb,5,15,8.14
influxdb,5,2,7.02
influxdb,5,20,7.44
influxdb,5,25,7.9
influxdb,5,3,8.88
influxdb,5,30,7.34
influxdb,5,35,7.18
influxdb,5,4,7.26
influxdb,5,40,7.68
influxdb,5,45,7.56
influxdb,5,5,7.38
influxdb,5,50,7.86
influxdb,5,6,6.96
influxdb,5,60,7.48
influxdb,5,7,8.8
influxdb,5,70,8.56
influxdb,5,8,8.04
influxdb,5,80,8.28
influxdb,5,9,7.64
influxdb,5,90,10.0
influxdb,60,1,107.12333333333333
influxdb,60,10,98.035
influxdb,60,100,74.825
influxdb,60,15,101.62166666666667
influxdb,60,2,100.69333333333333
influxdb,60,20,103.19333333333333
influxdb,60,25,97.80833333333334
influxdb,60,3,101.56833333333333
influxdb,60,30,106.47833333333334
influxdb,60,35,109.61666666666666
influxdb,60,4,101.53
influxdb,60,40,106.67
influxdb,60,45,114.7
influxdb,60,5,96.66666666666667
influxdb,60,50,100.57666666666667
influxdb,60,6,109.375
influxdb,60,60,100.37
influxdb,60,7,108.66666666666667
influxdb,60,70,111.28
influxdb,60,8,113.68166666666667
influxdb,60,80,91.77333333333333
influxdb,60,9,102.07833333333333
influxdb,60,90,83.53666666666666
influxdb,6,1,8.566666666666666
influxdb,6,10,7.583333333333333
influxdb,6,100,9.05
influxdb,6,15,8.366666666666667
influxdb,6,2,9.183333333333334
influxdb,6,20,8.5
influxdb,6,25,8.4
influxdb,6,3,7.583333333333333
influxdb,6,30,7.15
influxdb,6,35,7.683333333333334
influxdb,6,4,7.4
influxdb,6,40,7.566666666666666
influxdb,6,45,7.933333333333334
influxdb,6,5,7.433333333333334
influxdb,6,50,9.516666666666667
influxdb,6,6,7.466666666666667
influxdb,6,60,8.0
influxdb,6,7,8.366666666666667
influxdb,6,70,9.033333333333333
influxdb,6,8,7.383333333333334
influxdb,6,80,8.333333333333334
influxdb,6,9,7.566666666666666
influxdb,6,90,10.516666666666667
influxdb,70,1,125.94
influxdb,70,10,134.41714285714286
influxdb,70,100,93.24857142857142
influxdb,70,15,123.85
influxdb,70,2,118.56714285714285
influxdb,70,20,119.01857142857143
influxdb,70,25,125.20142857142856
influxdb,70,3,117.36142857142858
influxdb,70,30,124.02
influxdb,70,35,125.53714285714285
influxdb,70,4,116.79142857142857
influxdb,70,40,120.22428571428571
influxdb,70,45,116.74428571428571
influxdb,70,5,124.91571428571429
influxdb,70,50,110.17714285714285
influxdb,70,6,121.33
influxdb,70,60,102.37571428571428
influxdb,70,7,122.59142857142857
influxdb,70,70,99.02571428571429
influxdb,70,8,126.08857142857143
influxdb,70,80,119.61285714285714
influxdb,70,9,122.04142857142857
influxdb,70,90,113.16142857142857
influxdb,7,1,7.128571428571429
influxdb,7,10,7.514285714285714
influxdb,7,100,10.385714285714286
influxdb,7,15,8.4
influxdb,7,2,7.671428571428572
influxdb,7,20,9.142857142857142
influxdb,7,25,8.442857142857143
influxdb,7,3,7.1571428571428575
influxdb,7,30,7.271428571428571
influxdb,7,35,6.871428571428571
influxdb,7,4,8.8
influxdb,7,40,8.385714285714286
influxdb,7,45,8.514285714285714
influxdb,7,5,7.228571428571429
influxdb,7,50,8.085714285714285
influxdb,7,6,7.5
influxdb,7,60,8.214285714285714
influxdb,7,7,7.571428571428571
influxdb,7,70,9.514285714285714
influxdb,7,8,7.0285714285714285
influxdb,7,80,8.285714285714286
influxdb,7,9,7.771428571428571
influxdb,7,90,7.9714285714285715
influxdb,80,1,133.815
influxdb,80,10,135.73375
influxdb,80,100,126.485
influxdb,80,15,137.51125
influxdb,80,2,131.60375
influxdb,80,20,132.76625
influxdb,80,25,138.47
influxdb,80,3,129.8075
influxdb,80,30,130.81125
influxdb,80,35,130.24625
influxdb,80,4,133.37875
influxdb,80,40,133.4625
influxdb,80,45,138.91375
influxdb,80,5,128.255
influxdb,80,50,132.8325
influxdb,80,6,130.2325
influxdb,80,60,138.71
influxdb,80,7,135.36625
influxdb,80,70,120.30625
influxdb,80,8,133.00125
influxdb,80,80,110.36875
influxdb,80,9,117.405
influxdb,80,90,129.6375
influxdb,8,1,7.275
influxdb,8,10,8.0
influxdb,8,100,9.7375
influxdb,8,15,7.675
influxdb,8,2,7.6
influxdb,8,20,7.85
influxdb,8,25,8.1125
influxdb,8,3,8.075
influxdb,8,30,7.7
influxdb,8,35,9.225
influxdb,8,4,7.375
influxdb,8,40,9.0875
influxdb,8,45,9.875
influxdb,8,5,8.0375
influxdb,8,50,7.95
influxdb,8,6,8.0375
influxdb,8,60,8.7
influxdb,8,7,7.8
influxdb,8,70,10.1125
influxdb,8,8,7.3875
influxdb,8,80,7.6375
influxdb,8,9,7.3125
influxdb,8,90,8.2625
influxdb,90,1,144.74333333333334
influxdb,90,10,152.61333333333334
influxdb,90,100,125.03111111111112
influxdb,90,15,156.39444444444445
influxdb,90,2,146.45111111111112
influxdb,90,20,152.89444444444445
influxdb,90,25,142.09333333333333
influxdb,90,3,155.27555555555554
influxdb,90,30,146.08444444444444
influxdb,90,35,153.90666666666667
influxdb,90,4,157.22444444444446
influxdb,90,40,145.82666666666665
influxdb,90,45,140.47555555555556
influxdb,90,5,154.97555555555556
influxdb,90,50,157.33666666666667
influxdb,90,6,159.42
influxdb,90,60,148.40222222222224
influxdb,90,7,157.9177777777778
influxdb,90,70,145.79222222222222
influxdb,90,8,159.21444444444444
influxdb,90,80,138.48222222222222
influxdb,90,9,147.07555555555555
influxdb,90,90,137.4
influxdb,9,1,8.1
influxdb,9,10,7.622222222222222
influxdb,9,100,7.911111111111111
influxdb,9,15,8.077777777777778
influxdb,9,2,8.077777777777778
influxdb,9,20,7.733333333333333
influxdb,9,25,7.7444444444444445
influxdb,9,3,8.255555555555556
influxdb,9,30,7.188888888888889
influxdb,9,35,9.877777777777778
influxdb,9,4,7.877777777777778
influxdb,9,40,10.022222222222222
influxdb,9,45,9.577777777777778
influxdb,9,5,7.566666666666666
influxdb,9,50,7.311111111111111
influxdb,9,6,7.644444444444445
influxdb,9,60,8.477777777777778
influxdb,9,7,7.5777777777777775
