influxdb,100,1,165.221
influxdb,9,70,8.922222222222222
influxdb,9,8,7.388888888888889
influxdb,9,80,8.811111111111112
influxdb,9,9,8.755555555555556
influxdb,9,90,14.033333333333333
mongodbTs,100,1,236.895
mongodbTs,100,10,238.7
mongodbTs,100,100,115.573
mongodbTs,100,15,170.001
mongodbTs,100,2,227.375
mongodbTs,100,20,158.378
mongodbTs,100,25,154.256
mongodbTs,100,3,214.189
mongodbTs,100,30,203.689
mongodbTs,100,35,188.411
mongodbTs,100,4,212.858
mongodbTs,100,40,114.398
mongodbTs,100,45,98.709
mongodbTs,100,5,224.477
mongodbTs,100,50,112.008
mongodbTs,100,6,225.952
mongodbTs,100,60,84.678
mongodbTs,100,7,279.74
mongodbTs,100,70,77.071
mongodbTs,100,8,192.78
mongodbTs,100,80,88.246
mongodbTs,100,9,263.904
mongodbTs,100,90,95.017
mongodbTs,10,1,10.34
mongodbTs,10,10,6.03
mongodbTs,10,100,11.98
mongodbTs,10,15,7.33
mongodbTs,10,2,8.45
mongodbTs,10,20,7.22
mongodbTs,10,25,8.64
mongodbTs,10,3,6.32
mongodbTs,10,30,6.51
mongodbTs,10,35,7.8
mongodbTs,10,4,7.4
mongodbTs,10,40,8.13
mongodbTs,10,45,7.27
mongodbTs,10,5,10.46
mongodbTs,10,50,8.59
mongodbTs,10,6,11.48
mongodbTs,10,60,10.05
mongodbTs,10,7,10.43
mongodbTs,10,70,9.66
mongodbTs,10,8,5.76
mongodbTs,10,80,10.23
mongodbTs,10,9,5.54
mongodbTs,10,90,11.14
mongodbTs,110,1,253.48090909090908
mongodbTs,110,10,222.61363636363637
mongodbTs,110,100,134.05363636363637
mongodbTs,110,15,185.96272727272728
mongodbTs,110,2,228.10727272727271
mongodbTs,110,20,170.73
mongodbTs,110,25,261.85727272727274
mongodbTs,110,3,296.49
mongodbTs,110,30,144.91727272727272
mongodbTs,110,35,147.95363636363638
mongodbTs,110,4,310.0263636363636
mongodbTs,110,40,116.1790909090909
mongodbTs,110,45,99.97272727272727
mongodbTs,110,5,413.41636363636366
mongodbTs,110,50,93.75636363636363
mongodbTs,110,6,194.11272727272728
mongodbTs,110,60,252.88636363636363
mongodbTs,110,7,200.61363636363637
mongodbTs,110,70,195.60272727272726
mongodbTs,110,8,128.0809090909091
mongodbTs,110,80,113.09
mongodbTs,110,9,194.88363636363636
mongodbTs,110,90,123.36363636363636
mongodbTs,120,1,267.3625
mongodbTs,120,10,333.00166666666667
mongodbTs,120,100,139.915
mongodbTs,120,15,298.81166666666667
mongodbTs,120,2,305.26
mongodbTs,120,20,216.07
mongodbTs,120,25,193.5525
mongodbTs,120,3,260.6425
mongodbTs,120,30,185.0
mongodbTs,120,35,140.42083333333332
mongodbTs,120,4,368.855
mongodbTs,120,40,168.02916666666667
mongodbTs,120,45,154.29833333333335
mongodbTs,120,5,449.3425
mongodbTs,120,50,145.24166666666667
mongodbTs,120,6,313.115
mongodbTs,120,60,136.105
mongodbTs,120,7,402.71416666666664
mongodbTs,120,70,152.1575
mongodbTs,120,8,436.11333333333334
mongodbTs,120,80,266.7625
mongodbTs,120,9,462.44
mongodbTs,120,90,120.15666666666667
mongodbTs,130,1,434.5784615384615
mongodbTs,130,10,465.80615384615385
mongodbTs,130,100,149.90769230769232
mongodbTs,130,15,430.61692307692306
mongodbTs,130,2,401.6907692307692
mongodbTs,130,20,344.9023076923077
mongodbTs,130,25,296.8623076923077
mongodbTs,130,3,400.1115384615385
mongodbTs,130,30,285.52384615384614
mongodbTs,130,35,208.50538461538463
mongodbTs,130,4,473.6530769230769
mongodbTs,130,40,150.21076923076924
mongodbTs,130,45,126.37769230769231
mongodbTs,130,5,434.78846153846155
mongodbTs,130,50,136.06615384615384
mongodbTs,130,6,501.01846153846157
mongodbTs,130,60,291.96846153846155
mongodbTs,130,7,345.39307692307693
mongodbTs,130,70,247.30307692307693
mongodbTs,130,8,390.6
mongodbTs,130,80,122.6876923076923
mongodbTs,130,9,427.51846153846157
mongodbTs,130,90,131.22538461538463
mongodbTs,140,1,509.66
mongodbTs,140,10,563.7428571428571
mongodbTs,140,100,161.62071428571429
mongodbTs,140,15,395.575
mongodbTs,140,2,261.30285714285714
mongodbTs,140,20,371.19
mongodbTs,140,25,365.84214285714285
mongodbTs,140,3,321.98785714285714
mongodbTs,140,30,359.13428571428574
mongodbTs,140,35,222.38571428571427
mongodbTs,140,4,367.9664285714286
mongodbTs,140,40,243.37785714285715
mongodbTs,140,45,201.01642857142858
mongodbTs,140,5,628.6521428571428
mongodbTs,140,50,142.46428571428572
mongodbTs,140,6,600.2535714285714
mongodbTs,140,60,141.29785714285714
mongodbTs,140,7,372.18071428571426
mongodbTs,140,70,138.78285714285715
mongodbTs,140,8,512.6821428571428
mongodbTs,140,80,139.52
mongodbTs,140,9,516.5621428571428
mongodbTs,140,90,139.415
mongodbTs,150,1,542.148
mongodbTs,150,10,587.216
mongodbTs,150,100,148.32866666666666
mongodbTs,150,15,508.57533333333333
mongodbTs,150,2,506.4746666666667
mongodbTs,150,20,310.28933333333333
mongodbTs,150,25,418.3333333333333
mongodbTs,150,3,477.00666666666666
mongodbTs,150,30,185.90666666666667
mongodbTs,150,35,269.81933333333336
mongodbTs,150,4,432.54066666666665
mongodbTs,150,40,194.46133333333333
mongodbTs,150,45,140.82933333333332
mongodbTs,150,5,523.6046666666666
mongodbTs,150,50,121.83066666666667
mongodbTs,150,6,493.07466666666664
mongodbTs,150,60,220.57533333333333
mongodbTs,150,7,560.3306666666666
mongodbTs,150,70,367.076
mongodbTs,150,8,563.966
mongodbTs,150,80,179.67266666666666
mongodbTs,150,9,500.08133333333336
mongodbTs,150,90,183.542
mongodbTs,15,1,12.086666666666666
mongodbTs,15,10,11.493333333333334
mongodbTs,15,100,18.666666666666668
mongodbTs,15,15,14.206666666666667
mongodbTs,15,2,12.7
mongodbTs,15,20,8.42
mongodbTs,15,25,11.253333333333334
mongodbTs,15,3,13.833333333333334
mongodbTs,15,30,10.693333333333333
mongodbTs,15,35,11.073333333333334
mongodbTs,15,4,19.86
mongodbTs,15,40,10.28
mongodbTs,15,45,12.033333333333333
mongodbTs,15,5,19.28
mongodbTs,15,50,11.793333333333333
mongodbTs,15,6,17.84
mongodbTs,15,60,14.986666666666666
mongodbTs,15,7,12.12
mongodbTs,15,70,16.246666666666666
mongodbTs,15,8,10.18
mongodbTs,15,80,18.173333333333332
mongodbTs,15,9,13.06
mongodbTs,15,90,18.686666666666667
mongodbTs,160,1,475.905
mongodbTs,160,10,583.259375
mongodbTs,160,100,287.611875
mongodbTs,160,15,435.946875
mongodbTs,160,2,398.8875
mongodbTs,160,20,294.686875
mongodbTs,160,25,485.39875
mongodbTs,160,3,564.210625
mongodbTs,160,30,249.495625
mongodbTs,160,35,329.954375
mongodbTs,160,4,447.23125
mongodbTs,160,40,268.38375
mongodbTs,160,45,261.401875
mongodbTs,160,5,503.440625
mongodbTs,160,50,198.633125
mongodbTs,160,6,693.09625
mongodbTs,160,60,146.8625
mongodbTs,160,7,517.379375
mongodbTs,160,70,181.88125
mongodbTs,160,8,191.586875
mongodbTs,160,80,172.94
mongodbTs,160,9,814.35625
mongodbTs,160,90,165.389375
mongodbTs,1,1,12.909090909090908
mongodbTs,1,10,2.6
mongodbTs,1,100,4.7
mongodbTs,1,15,4.5
mongodbTs,1,2,3.0
mongodbTs,1,20,3.3
mongodbTs,1,25,3.4
mongodbTs,1,3,3.5
mongodbTs,1,30,3.5
mongodbTs,1,35,3.3
mongodbTs,1,4,3.9
mongodbTs,1,40,3.2
mongodbTs,1,45,3.8
mongodbTs,1,5,3.0
mongodbTs,1,50,5.2
mongodbTs,1,6,3.3
mongodbTs,1,60,3.9
mongodbTs,1,7,2.8
mongodbTs,1,70,4.2
mongodbTs,1,8,3.9
mongodbTs,1,80,4.7
mongodbTs,1,9,3.2
mongodbTs,1,90,5.0
mongodbTs,20,1,14.365
mongodbTs,20,10,13.125
mongodbTs,20,100,21.73
mongodbTs,20,15,13.5
mongodbTs,20,2,10.815
mongodbTs,20,20,18.775
mongodbTs,20,25,15.655
mongodbTs,20,3,20.81
mongodbTs,20,30,17.4
mongodbTs,20,35,28.015
mongodbTs,20,4,20.77
mongodbTs,20,40,20.515
mongodbTs,20,45,13.245
mongodbTs,20,5,22.845
mongodbTs,20,50,15.025
mongodbTs,20,6,13.295
mongodbTs,20,60,15.085
mongodbTs,20,7,18.755
mongodbTs,20,70,16.41
mongodbTs,20,8,14.595
mongodbTs,20,80,20.18
mongodbTs,20,9,20.475
mongodbTs,20,90,19.355
mongodbTs,25,1,26.752
mongodbTs,25,10,34.964
mongodbTs,25,100,33.828
mongodbTs,25,15,35.98
mongodbTs,25,2,25.784
mongodbTs,25,20,18.132
mongodbTs,25,25,23.7
mongodbTs,25,3,38.344
mongodbTs,25,30,28.74
mongodbTs,25,35,18.416
mongodbTs,25,4,42.576
mongodbTs,25,40,25.196
mongodbTs,25,45,22.372
mongodbTs,25,5,23.088
mongodbTs,25,50,21.1
mongodbTs,25,6,48.02
mongodbTs,25,60,21.408
mongodbTs,25,7,50.616
mongodbTs,25,70,22.856
mongodbTs,25,8,57.44
mongodbTs,25,80,22.012
mongodbTs,25,9,28.556
mongodbTs,25,90,22.272
mongodbTs,2,1,6.0
mongodbTs,2,10,5.0
mongodbTs,2,100,6.7
mongodbTs,2,15,3.25
mongodbTs,2,2,3.5
mongodbTs,2,20,3.65
mongodbTs,2,25,3.35
mongodbTs,2,3,4.5
mongodbTs,2,30,3.9
mongodbTs,2,35,4.2
mongodbTs,2,4,3.6
mongodbTs,2,40,3.75
mongodbTs,2,45,5.85
mongodbTs,2,5,3.3
mongodbTs,2,50,4.4
mongodbTs,2,6,3.95
mongodbTs,2,60,6.75
mongodbTs,2,7,3.85
mongodbTs,2,70,4.85
mongodbTs,2,8,3.6
mongodbTs,2,80,5.75
mongodbTs,2,9,6.6
mongodbTs,2,90,4.85
mongodbTs,30,1,59.333333333333336
mongodbTs,30,10,40.08
mongodbTs,30,100,31.16
mongodbTs,30,15,27.313333333333333
mongodbTs,30,2,34.45333333333333
mongodbTs,30,20,28.64
mongodbTs,30,25,31.77
mongodbTs,30,3,27.413333333333334
mongodbTs,30,30,24.906666666666666
mongodbTs,30,35,22.75
mongodbTs,30,4,48.983333333333334
mongodbTs,30,40,28.843333333333334
mongodbTs,30,45,41.93
mongodbTs,30,5,26.983333333333334
mongodbTs,30,50,38.08
mongodbTs,30,6,38.056666666666665
mongodbTs,30,60,27.403333333333332
mongodbTs,30,7,24.94333333333333
mongodbTs,30,70,25.3
mongodbTs,30,8,40.196666666666665
mongodbTs,30,80,26.17
mongodbTs,30,9,30.993333333333332
mongodbTs,30,90,29.74
mongodbTs,35,1,34.651428571428575
mongodbTs,35,10,81.62571428571428
mongodbTs,35,100,37.22571428571428
mongodbTs,35,15,43.35142857142857
mongodbTs,35,2,49.77142857142857
mongodbTs,35,20,38.677142857142854
mongodbTs,35,25,31.51142857142857
mongodbTs,35,3,26.068571428571428
mongodbTs,35,30,41.62
mongodbTs,35,35,42.082857142857144
mongodbTs,35,4,31.52
mongodbTs,35,40,32.19714285714286
mongodbTs,35,45,23.84
mongodbTs,35,5,39.70285714285714
mongodbTs,35,50,32.08
mongodbTs,35,6,48.857142857142854
mongodbTs,35,60,32.32
mongodbTs,35,7,48.997142857142855
mongodbTs,35,70,26.997142857142858
mongodbTs,35,8,90.87714285714286
mongodbTs,35,80,29.97714285714286
mongodbTs,35,9,42.02285714285714
mongodbTs,35,90,34.26857142857143
mongodbTs,3,1,5.133333333333334
mongodbTs,3,10,3.533333333333333
mongodbTs,3,100,6.3
mongodbTs,3,15,5.133333333333334
mongodbTs,3,2,3.7
mongodbTs,3,20,8.233333333333333
mongodbTs,3,25,5.133333333333334
mongodbTs,3,3,4.4
mongodbTs,3,30,6.433333333333334
mongodbTs,3,35,3.966666666666667
mongodbTs,3,4,3.2666666666666666
mongodbTs,3,40,3.966666666666667
mongodbTs,3,45,4.133333333333334
mongodbTs,3,5,4.533333333333333
mongodbTs,3,50,5.233333333333333
mongodbTs,3,6,4.433333333333334
mongodbTs,3,60,4.733333333333333
mongodbTs,3,7,3.7666666666666666
mongodbTs,3,70,6.033333333333333
mongodbTs,3,8,3.8
mongodbTs,3,80,5.533333333333333
mongodbTs,3,9,3.5
mongodbTs,3,90,5.433333333333334
mongodbTs,40,1,34.14
mongodbTs,40,10,59.34
mongodbTs,40,100,38.9475
mongodbTs,40,15,47.0275
mongodbTs,40,2,53.22
mongodbTs,40,20,68.2075
mongodbTs,40,25,29.015
mongodbTs,40,3,27.2275
mongodbTs,40,30,31.085
mongodbTs,40,35,44.2525
mongodbTs,40,4,53.905
mongodbTs,40,40,25.2325
mongodbTs,40,45,30.9175
mongodbTs,40,5,62.2475
mongodbTs,40,50,40.27
mongodbTs,40,6,57.2525
mongodbTs,40,60,32.08
mongodbTs,40,7,46.965
mongodbTs,40,70,32.445
mongodbTs,40,8,59.51
mongodbTs,40,80,35.72
mongodbTs,40,9,40.1575
mongodbTs,40,90,46.9625
mongodbTs,45,1,75.53333333333333
mongodbTs,45,10,50.98444444444444
mongodbTs,45,100,67.35777777777778
mongodbTs,45,15,60.33111111111111
mongodbTs,45,2,71.55555555555556
mongodbTs,45,20,55.76444444444444
mongodbTs,45,25,50.291111111111114
mongodbTs,45,3,41.99333333333333
mongodbTs,45,30,41.45777777777778
mongodbTs,45,35,42.028888888888886
mongodbTs,45,4,63.35777777777778
mongodbTs,45,40,49.595555555555556
mongodbTs,45,45,42.77777777777778
mongodbTs,45,5,67.5
mongodbTs,45,50,34.28888888888889
mongodbTs,45,6,46.34888888888889
mongodbTs,45,60,38.00222222222222
mongodbTs,45,7,95.68888888888888
mongodbTs,45,70,43.82666666666667
mongodbTs,45,8,95.75111111111111
mongodbTs,45,80,51.397777777777776
mongodbTs,45,9,101.92
mongodbTs,45,90,55.464444444444446
mongodbTs,4,1,6.925
mongodbTs,4,10,3.3
mongodbTs,4,100,6.425
mongodbTs,4,15,3.975
mongodbTs,4,2,4.95
mongodbTs,4,20,3.575
mongodbTs,4,25,3.7
mongodbTs,4,3,5.0
mongodbTs,4,30,4.975
mongodbTs,4,35,5.9
mongodbTs,4,4,5.7
mongodbTs,4,40,6.425
mongodbTs,4,45,4.625
mongodbTs,4,5,5.775
mongodbTs,4,50,3.825
mongodbTs,4,6,6.5
mongodbTs,4,60,4.275
mongodbTs,4,7,5.4
mongodbTs,4,70,4.975
mongodbTs,4,8,4.5
mongodbTs,4,80,5.375
mongodbTs,4,9,3.3
mongodbTs,4,90,5.975
mongodbTs,50,1,124.618
mongodbTs,50,10,81.464
mongodbTs,50,100,50.374
mongodbTs,50,15,70.076
mongodbTs,50,2,96.24
mongodbTs,50,20,54.98
mongodbTs,50,25,49.67
mongodbTs,50,3,69.528
mongodbTs,50,30,40.144
mongodbTs,50,35,50.246
mongodbTs,50,4,58.596
mongodbTs,50,40,44.93
mongodbTs,50,45,40.29
mongodbTs,50,5,45.354
mongodbTs,50,50,48.056
mongodbTs,50,6,79.206
mongodbTs,50,60,42.486
mongodbTs,50,7,75.366
mongodbTs,50,70,52.952
mongodbTs,50,8,86.786
mongodbTs,50,80,47.182
mongodbTs,50,9,101.326
mongodbTs,50,90,46.502
mongodbTs,5,1,6.8
mongodbTs,5,10,4.08
mongodbTs,5,100,7.26
mongodbTs,5,15,4.68
mongodbTs,5,2,4.96
mongodbTs,5,20,5.22
mongodbTs,5,25,7.36
mongodbTs,5,3,5.16
mongodbTs,5,30,6.78
mongodbTs,5,35,7.08
mongodbTs,5,4,2.74
mongodbTs,5,40,5.22
mongodbTs,5,45,5.36
mongodbTs,5,5,3.46
mongodbTs,5,50,6.38
mongodbTs,5,6,3.12
mongodbTs,5,60,7.3
mongodbTs,5,7,4.2
mongodbTs,5,70,6.3
mongodbTs,5,8,4.12
mongodbTs,5,80,8.46
mongodbTs,5,9,3.2
mongodbTs,5,90,7.84
mongodbTs,60,1,74.565
mongodbTs,60,10,105.17166666666667
mongodbTs,60,100,61.986666666666665
mongodbTs,60,15,90.98333333333333
mongodbTs,60,2,82.31833333333333
mongodbTs,60,20,75.19166666666666
mongodbTs,60,25,54.715
mongodbTs,60,3,65.74166666666666
mongodbTs,60,30,51.126666666666665
mongodbTs,60,35,66.75666666666666
mongodbTs,60,4,68.87
mongodbTs,60,40,62.82833333333333
mongodbTs,60,45,98.38166666666666
mongodbTs,60,5,85.49
mongodbTs,60,50,107.59666666666666
mongodbTs,60,6,90.04333333333334
mongodbTs,60,60,68.51333333333334
mongodbTs,60,7,65.16833333333334
mongodbTs,60,70,52.16166666666667
mongodbTs,60,8,139.81833333333333
mongodbTs,60,80,52.20333333333333
mongodbTs,60,9,110.61833333333334
mongodbTs,60,90,59.76166666666666
mongodbTs,6,1,7.016666666666667
mongodbTs,6,10,4.016666666666667
mongodbTs,6,100,8.15
mongodbTs,6,15,5.35
mongodbTs,6,2,6.0
mongodbTs,6,20,7.283333333333333
mongodbTs,6,25,5.9
mongodbTs,6,3,5.55
mongodbTs,6,30,7.183333333333334
mongodbTs,6,35,5.033333333333333
mongodbTs,6,4,5.9
mongodbTs,6,40,6.983333333333333
mongodbTs,6,45,6.616666666666666
mongodbTs,6,5,4.366666666666666
mongodbTs,6,50,7.15
mongodbTs,6,6,4.683333333333334
mongodbTs,6,60,6.85
mongodbTs,6,7,4.216666666666667
mongodbTs,6,70,7.35
mongodbTs,6,8,4.183333333333334
mongodbTs,6,80,6.766666666666667
mongodbTs,6,9,7.1
mongodbTs,6,90,10.016666666666667
mongodbTs,70,1,104.86285714285714
mongodbTs,70,10,116.92142857142858
mongodbTs,70,100,71.86
mongodbTs,70,15,112.06857142857143
mongodbTs,70,2,135.96
mongodbTs,70,20,53.48428571428571
mongodbTs,70,25,128.72714285714287
mongodbTs,70,3,85.79
mongodbTs,70,30,76.40571428571428
mongodbTs,70,35,68.46142857142857
mongodbTs,70,4,107.67857142857143
mongodbTs,70,40,65.71142857142857
mongodbTs,70,45,71.38142857142857
mongodbTs,70,5,116.44571428571429
mongodbTs,70,50,65.05285714285715
mongodbTs,70,6,120.84
mongodbTs,70,60,115.52857142857142
mongodbTs,70,7,163.47571428571428
mongodbTs,70,70,98.14142857142858
mongodbTs,70,8,138.6
mongodbTs,70,80,101.61142857142858
mongodbTs,70,9,134.8542857142857
mongodbTs,70,90,67.92571428571429
mongodbTs,7,1,7.728571428571429
mongodbTs,7,10,4.114285714285714
mongodbTs,7,100,11.871428571428572
mongodbTs,7,15,4.785714285714286
mongodbTs,7,2,5.6571428571428575
mongodbTs,7,20,8.457142857142857
mongodbTs,7,25,7.457142857142857
mongodbTs,7,3,6.271428571428571
mongodbTs,7,30,7.057142857142857
mongodbTs,7,35,6.428571428571429
mongodbTs,7,4,10.271428571428572
mongodbTs,7,40,6.128571428571429
mongodbTs,7,45,7.9
mongodbTs,7,5,6.614285714285714
mongodbTs,7,50,8.514285714285714
mongodbTs,7,6,7.957142857142857
mongodbTs,7,60,8.242857142857142
mongodbTs,7,7,7.457142857142857
mongodbTs,7,70,10.928571428571429
mongodbTs,7,8,5.5
mongodbTs,7,80,9.1
mongodbTs,7,9,5.1
mongodbTs,7,90,8.557142857142857
mongodbTs,80,1,146.075
mongodbTs,80,10,190.55875
mongodbTs,80,100,80.7675
mongodbTs,80,15,104.64875
mongodbTs,80,2,98.5
mongodbTs,80,20,204.0325
mongodbTs,80,25,118.25875
mongodbTs,80,3,133.67625
mongodbTs,80,30,65.72375
mongodbTs,80,35,82.88875
mongodbTs,80,4,159.25375
mongodbTs,80,40,92.545
mongodbTs,80,45,82.5425
mongodbTs,80,5,219.295
mongodbTs,80,50,94.73125
mongodbTs,80,6,139.65
mongodbTs,80,60,116.01625
mongodbTs,80,7,176.2475
mongodbTs,80,70,183.675
mongodbTs,80,8,132.6525
mongodbTs,80,80,81.1475
mongodbTs,80,9,198.49625
mongodbTs,80,90,80.86375
mongodbTs,8,1,5.7125
mongodbTs,8,10,8.975
mongodbTs,8,100,9.6625
mongodbTs,8,15,7.425
mongodbTs,8,2,6.1125
mongodbTs,8,20,5.5125
mongodbTs,8,25,6.3
mongodbTs,8,3,4.475
mongodbTs,8,30,6.275
mongodbTs,8,35,6.9375
mongodbTs,8,4,6.0625
mongodbTs,8,40,5.9875
mongodbTs,8,45,6.6375
mongodbTs,8,5,5.5
mongodbTs,8,50,7.9875
mongodbTs,8,6,11.5875
mongodbTs,8,60,7.2375
mongodbTs,8,7,7.175
mongodbTs,8,70,8.5875
mongodbTs,8,8,6.6625
mongodbTs,8,80,9.8125
mongodbTs,8,9,7.3625
mongodbTs,8,90,9.425
mongodbTs,90,1,309.06333333333333
mongodbTs,90,10,208.04777777777778
mongodbTs,90,100,90.00666666666666
mongodbTs,90,15,177.1988888888889
mongodbTs,90,2,156.56222222222223
mongodbTs,90,20,91.96444444444444
mongodbTs,90,25,139.67333333333335
mongodbTs,90,3,197.4388888888889
mongodbTs,90,30,158.03444444444443
mongodbTs,90,35,131.01777777777778
mongodbTs,90,4,186.11
mongodbTs,90,40,93.29666666666667
mongodbTs,90,45,122.69777777777777
mongodbTs,90,5,149.81555555555556
mongodbTs,90,50,135.0088888888889
mongodbTs,90,6,260.16555555555556
mongodbTs,90,60,85.14555555555556
mongodbTs,90,7,180.67444444444445
mongodbTs,90,70,77.44333333333333
mongodbTs,90,8,118.73
mongodbTs,90,80,86.87777777777778
