influxdb,100,1,165.221
mongodbTs,90,9,192.9411111111111
mongodbTs,90,90,86.24888888888889
mongodbTs,9,1,5.477777777777778
mongodbTs,9,10,4.311111111111111
mongodbTs,9,100,10.544444444444444
mongodbTs,9,15,5.988888888888889
mongodbTs,9,2,6.988888888888889
mongodbTs,9,20,7.044444444444444
mongodbTs,9,25,6.8
mongodbTs,9,3,5.877777777777778
mongodbTs,9,30,6.466666666666667
mongodbTs,9,35,6.588888888888889
mongodbTs,9,4,6.966666666666667
mongodbTs,9,40,9.044444444444444
mongodbTs,9,45,7.022222222222222
mongodbTs,9,5,6.344444444444444
mongodbTs,9,50,7.022222222222222
mongodbTs,9,6,8.11111111111111
mongodbTs,9,60,7.622222222222222
mongodbTs,9,7,8.122222222222222
mongodbTs,9,70,7.977777777777778
mongodbTs,9,8,7.133333333333334
mongodbTs,9,80,9.588888888888889
mongodbTs,9,9,7.533333333333333
mongodbTs,9,90,9.577777777777778
mongodb,100,1,24.261
mongodb,100,10,24.183
mongodb,100,100,86.987
mongodb,100,15,31.374
mongodb,100,2,21.602
mongodb,100,20,31.065
mongodb,100,25,36.431
mongodb,100,3,20.492
mongodb,100,30,39.179
mongodb,100,35,38.485
mongodb,100,4,25.156
mongodb,100,40,37.553
mongodb,100,45,46.945
mongodb,100,5,23.118
mongodb,100,50,38.725
mongodb,100,6,27.529
mongodb,100,60,42.896
mongodb,100,7,23.333
mongodb,100,70,49.848
mongodb,100,8,25.064
mongodb,100,80,60.035
mongodb,100,9,24.951
mongodb,100,90,75.502
mongodb,10,1,1.79
mongodb,10,10,2.64
mongodb,10,100,9.42
mongodb,10,15,2.47
mongodb,10,2,2.36
mongodb,10,20,4.41
mongodb,10,25,4.36
mongodb,10,3,2.85
mongodb,10,30,4.91
mongodb,10,35,4.25
mongodb,10,4,3.3
mongodb,10,40,6.58
mongodb,10,45,5.47
mongodb,10,5,2.05
mongodb,10,50,6.24
mongodb,10,6,2.28
mongodb,10,60,7.69
mongodb,10,7,2.91
mongodb,10,70,7.46
mongodb,10,8,2.46
mongodb,10,80,7.94
mongodb,10,9,2.29
mongodb,10,90,9.18
mongodb,110,1,21.582727272727272
mongodb,110,10,28.56
mongodb,110,100,98.37818181818182
mongodb,110,15,33.72090909090909
mongodb,110,2,22.82090909090909
mongodb,110,20,38.32636363636364
mongodb,110,25,58.482727272727274
mongodb,110,3,27.10272727272727
mongodb,110,30,35.29090909090909
mongodb,110,35,54.942727272727275
mongodb,110,4,33.07
mongodb,110,40,45.39181818181818
mongodb,110,45,54.71636363636364
mongodb,110,5,26.493636363636362
mongodb,110,50,61.800909090909094
mongodb,110,6,35.097272727272724
mongodb,110,60,63.47909090909091
mongodb,110,7,25.886363636363637
mongodb,110,70,75.78818181818181
mongodb,110,8,35.198181818181816
mongodb,110,80,61.25454545454546
mongodb,110,9,35.17636363636364
mongodb,110,90,72.06272727272727
mongodb,120,1,37.18833333333333
mongodb,120,10,38.83583333333333
mongodb,120,100,85.41833333333334
mongodb,120,15,36.2375
mongodb,120,2,42.86416666666667
mongodb,120,20,47.1775
mongodb,120,25,53.193333333333335
mongodb,120,3,32.56333333333333
mongodb,120,30,59.93833333333333
mongodb,120,35,49.299166666666665
mongodb,120,4,34.66
mongodb,120,40,65.0375
mongodb,120,45,55.635
mongodb,120,5,28.969166666666666
mongodb,120,50,70.49583333333334
mongodb,120,6,39.77333333333333
mongodb,120,60,64.625
mongodb,120,7,36.781666666666666
mongodb,120,70,93.4375
mongodb,120,8,35.9
mongodb,120,80,85.83916666666667
mongodb,120,9,29.314166666666665
mongodb,120,90,100.42333333333333
mongodb,130,1,38.35
mongodb,130,10,44.52230769230769
mongodb,130,100,97.64307692307692
mongodb,130,15,42.04615384615385
mongodb,130,2,35.98538461538462
mongodb,130,20,67.28769230769231
mongodb,130,25,56.12384615384615
mongodb,130,3,50.73230769230769
mongodb,130,30,55.98461538461538
mongodb,130,35,65.88384615384615
mongodb,130,4,55.83538461538461
mongodb,130,40,62.902307692307694
mongodb,130,45,64.72846153846154
mongodb,130,5,42.324615384615385
mongodb,130,50,78.70615384615385
mongodb,130,6,45.58846153846154
mongodb,130,60,77.21461538461539
mongodb,130,7,35.66230769230769
mongodb,130,70,84.88538461538461
mongodb,130,8,47.16538461538462
mongodb,130,80,96.64076923076924
mongodb,130,9,61.95
mongodb,130,90,107.77846153846154
mongodb,140,1,46.510714285714286
mongodb,140,10,167.3192857142857
mongodb,140,100,276.9664285714286
mongodb,140,15,178.38285714285715
mongodb,140,2,41.88928571428571
mongodb,140,20,132.27857142857144
mongodb,140,25,182.82285714285715
mongodb,140,3,50.754285714285714
mongodb,140,30,220.90142857142857
mongodb,140,35,209.5692857142857
mongodb,140,4,40.831428571428575
mongodb,140,40,227.62642857142856
mongodb,140,45,236.5557142857143
mongodb,140,5,161.6107142857143
mongodb,140,50,208.41571428571427
mongodb,140,6,154.77
mongodb,140,60,271.0514285714286
mongodb,140,7,124.06642857142857
mongodb,140,70,309.32428571428574
mongodb,140,8,124.40571428571428
mongodb,140,80,257.8178571428571
mongodb,140,9,133.885
mongodb,140,90,332.625
mongodb,150,1,140.03
mongodb,150,10,138.57866666666666
mongodb,150,100,336.5233333333333
mongodb,150,15,208.592
mongodb,150,2,137.24066666666667
mongodb,150,20,245.454
mongodb,150,25,190.03133333333332
mongodb,150,3,134.07866666666666
mongodb,150,30,140.81666666666666
mongodb,150,35,350.9893333333333
mongodb,150,4,187.70066666666668
mongodb,150,40,282.74
mongodb,150,45,206.28666666666666
mongodb,150,5,157.62733333333333
mongodb,150,50,283.69666666666666
mongodb,150,6,184.47933333333333
mongodb,150,60,203.214
mongodb,150,7,161.72
mongodb,150,70,246.70866666666666
mongodb,150,8,222.654
mongodb,150,80,301.95666666666665
mongodb,150,9,237.33866666666665
mongodb,150,90,247.08533333333332
mongodb,15,1,2.4466666666666668
mongodb,15,10,2.5533333333333332
mongodb,15,100,13.98
mongodb,15,15,4.486666666666666
mongodb,15,2,2.466666666666667
mongodb,15,20,4.266666666666667
mongodb,15,25,3.5533333333333332
mongodb,15,3,2.1066666666666665
mongodb,15,30,3.9466666666666668
mongodb,15,35,4.973333333333334
mongodb,15,4,2.16
mongodb,15,40,4.926666666666667
mongodb,15,45,5.26
mongodb,15,5,3.0
mongodb,15,50,6.546666666666667
mongodb,15,6,2.013333333333333
mongodb,15,60,7.82
mongodb,15,7,2.6866666666666665
mongodb,15,70,10.073333333333334
mongodb,15,8,2.066666666666667
mongodb,15,80,9.5
mongodb,15,9,2.3133333333333335
mongodb,15,90,10.7
mongodb,160,1,149.371875
mongodb,160,10,165.6625
mongodb,160,100,247.229375
mongodb,160,15,225.491875
mongodb,160,2,266.728125
mongodb,160,20,214.44875
mongodb,160,25,194.910625
mongodb,160,3,103.975625
mongodb,160,30,213.56375
mongodb,160,35,197.015
mongodb,160,4,193.995
mongodb,160,40,231.2875
mongodb,160,45,204.856875
mongodb,160,5,201.3675
mongodb,160,50,265.829375
mongodb,160,6,141.46
mongodb,160,60,266.655
mongodb,160,7,186.253125
mongodb,160,70,251.015
mongodb,160,8,118.25
mongodb,160,80,277.12125
mongodb,160,9,89.258125
mongodb,160,90,301.741875
mongodb,1,1,39.875
mongodb,1,10,2.0
mongodb,1,100,4.0
mongodb,1,15,2.0
mongodb,1,2,2.8
mongodb,1,20,2.5
mongodb,1,25,3.1
mongodb,1,3,2.1
mongodb,1,30,3.2
mongodb,1,35,3.0
mongodb,1,4,2.1
mongodb,1,40,2.5
mongodb,1,45,2.7
mongodb,1,5,2.6
mongodb,1,50,3.1
mongodb,1,6,2.0
mongodb,1,60,3.3
mongodb,1,7,2.5
mongodb,1,70,3.1
mongodb,1,8,3.2
mongodb,1,80,3.8
mongodb,1,9,1.9
mongodb,1,90,4.4
mongodb,20,1,2.465
mongodb,20,10,3.56
mongodb,20,100,16.77
mongodb,20,15,3.6
mongodb,20,2,2.66
mongodb,20,20,4.805
mongodb,20,25,4.845
mongodb,20,3,2.35
mongodb,20,30,5.055
mongodb,20,35,10.52
mongodb,20,4,3.45
mongodb,20,40,7.27
mongodb,20,45,6.35
mongodb,20,5,3.27
mongodb,20,50,7.825
mongodb,20,6,2.715
mongodb,20,60,11.55
mongodb,20,7,3.385
mongodb,20,70,10.48
mongodb,20,8,2.845
mongodb,20,80,12.295
mongodb,20,9,3.19
mongodb,20,90,13.805
mongodb,25,1,4.848
mongodb,25,10,5.368
mongodb,25,100,21.204
mongodb,25,15,7.316
mongodb,25,2,3.972
mongodb,25,20,5.732
mongodb,25,25,7.656
mongodb,25,3,3.776
mongodb,25,30,7.028
mongodb,25,35,7.904
mongodb,25,4,3.492
mongodb,25,40,9.612
mongodb,25,45,9.516
mongodb,25,5,5.092
mongodb,25,50,11.1
mongodb,25,6,3.824
mongodb,25,60,12.848
mongodb,25,7,3.944
mongodb,25,70,16.488
mongodb,25,8,4.232
mongodb,25,80,17.76
mongodb,25,9,5.56
mongodb,25,90,18.212
mongodb,2,1,2.05
mongodb,2,10,2.15
mongodb,2,100,4.55
mongodb,2,15,1.9
mongodb,2,2,2.45
mongodb,2,20,2.1
mongodb,2,25,3.65
mongodb,2,3,1.45
mongodb,2,30,2.6
mongodb,2,35,2.55
mongodb,2,4,1.7
mongodb,2,40,3.3
mongodb,2,45,4.8
mongodb,2,5,1.9
mongodb,2,50,4.35
mongodb,2,6,2.2
mongodb,2,60,3.1
mongodb,2,7,4.05
mongodb,2,70,5.65
mongodb,2,8,1.75
mongodb,2,80,4.9
mongodb,2,9,2.7
mongodb,2,90,4.6
mongodb,30,1,5.316666666666666
mongodb,30,10,6.223333333333334
mongodb,30,100,23.483333333333334
mongodb,30,15,6.71
mongodb,30,2,5.24
mongodb,30,20,7.233333333333333
mongodb,30,25,9.55
mongodb,30,3,5.513333333333334
mongodb,30,30,11.076666666666666
mongodb,30,35,9.623333333333333
mongodb,30,4,5.366666666666666
mongodb,30,40,9.98
mongodb,30,45,10.94
mongodb,30,5,4.48
mongodb,30,50,12.143333333333333
mongodb,30,6,5.793333333333333
mongodb,30,60,13.423333333333334
mongodb,30,7,6.676666666666667
mongodb,30,70,18.023333333333333
mongodb,30,8,8.84
mongodb,30,80,16.566666666666666
mongodb,30,9,5.28
mongodb,30,90,17.946666666666665
mongodb,35,1,6.26
mongodb,35,10,7.974285714285714
mongodb,35,100,25.02
mongodb,35,15,7.3342857142857145
mongodb,35,2,6.765714285714286
mongodb,35,20,8.442857142857143
mongodb,35,25,8.38
mongodb,35,3,6.442857142857143
mongodb,35,30,10.56
mongodb,35,35,10.991428571428571
mongodb,35,4,6.965714285714285
mongodb,35,40,13.874285714285714
mongodb,35,45,14.657142857142857
mongodb,35,5,6.8428571428571425
mongodb,35,50,14.137142857142857
mongodb,35,6,6.185714285714286
mongodb,35,60,15.314285714285715
mongodb,35,7,8.194285714285714
mongodb,35,70,16.802857142857142
mongodb,35,8,6.654285714285714
mongodb,35,80,21.414285714285715
mongodb,35,9,8.862857142857143
mongodb,35,90,23.428571428571427
mongodb,3,1,2.1
mongodb,3,10,2.1666666666666665
mongodb,3,100,7.0
mongodb,3,15,2.533333333333333
mongodb,3,2,2.433333333333333
mongodb,3,20,2.6
mongodb,3,25,2.933333333333333
mongodb,3,3,1.9333333333333333
mongodb,3,30,2.7333333333333334
mongodb,3,35,3.7
mongodb,3,4,2.8666666666666667
mongodb,3,40,3.2666666666666666
mongodb,3,45,3.7666666666666666
mongodb,3,5,2.566666666666667
mongodb,3,50,4.6
mongodb,3,6,2.7333333333333334
mongodb,3,60,5.5
mongodb,3,7,2.5
mongodb,3,70,5.3
mongodb,3,8,3.3333333333333335
mongodb,3,80,4.466666666666667
mongodb,3,9,2.2
mongodb,3,90,5.366666666666666
mongodb,40,1,9.725
mongodb,40,10,8.4
mongodb,40,100,27.7925
mongodb,40,15,8.4825
mongodb,40,2,7.935
mongodb,40,20,8.5875
mongodb,40,25,13.4375
mongodb,40,3,7.84
mongodb,40,30,10.6125
mongodb,40,35,12.3075
mongodb,40,4,10.6775
mongodb,40,40,16.8675
mongodb,40,45,14.565
mongodb,40,5,9.185
mongodb,40,50,17.8075
mongodb,40,6,6.7925
mongodb,40,60,21.525
mongodb,40,7,7.1225
mongodb,40,70,22.9725
mongodb,40,8,9.2375
mongodb,40,80,24.25
mongodb,40,9,10.0675
mongodb,40,90,24.2975
mongodb,45,1,10.322222222222223
mongodb,45,10,11.564444444444444
mongodb,45,100,34.89333333333333
mongodb,45,15,10.044444444444444
mongodb,45,2,10.571111111111112
mongodb,45,20,9.58
mongodb,45,25,12.077777777777778
mongodb,45,3,8.557777777777778
mongodb,45,30,12.846666666666666
mongodb,45,35,13.613333333333333
mongodb,45,4,9.684444444444445
mongodb,45,40,15.351111111111111
mongodb,45,45,17.057777777777776
mongodb,45,5,8.231111111111112
mongodb,45,50,17.00888888888889
mongodb,45,6,10.075555555555555
mongodb,45,60,16.788888888888888
mongodb,45,7,9.37111111111111
mongodb,45,70,22.973333333333333
mongodb,45,8,9.733333333333333
mongodb,45,80,25.864444444444445
mongodb,45,9,10.537777777777778
mongodb,45,90,26.42
mongodb,4,1,1.675
mongodb,4,10,1.85
mongodb,4,100,7.025
mongodb,4,15,2.725
mongodb,4,2,2.55
mongodb,4,20,3.5
mongodb,4,25,3.05
mongodb,4,3,1.75
mongodb,4,30,2.9
mongodb,4,35,3.125
mongodb,4,4,2.125
mongodb,4,40,3.35
mongodb,4,45,3.825
mongodb,4,5,2.55
mongodb,4,50,4.1
mongodb,4,6,1.925
mongodb,4,60,4.425
mongodb,4,7,2.15
mongodb,4,70,5.4
mongodb,4,8,2.05
mongodb,4,80,5.475
mongodb,4,9,3.15
mongodb,4,90,5.9
mongodb,50,1,11.306
mongodb,50,10,9.77
mongodb,50,100,32.348
mongodb,50,15,11.444
mongodb,50,2,13.286
mongodb,50,20,11.038
mongodb,50,25,16.226
mongodb,50,3,15.152
mongodb,50,30,15.63
mongodb,50,35,16.648
mongodb,50,4,10.462
mongodb,50,40,15.262
mongodb,50,45,19.602
mongodb,50,5,10.41
mongodb,50,50,19.096
mongodb,50,6,10.026
mongodb,50,60,20.5
mongodb,50,7,9.232
mongodb,50,70,29.216
mongodb,50,8,9.136
mongodb,50,80,26.326
mongodb,50,9,10.746
mongodb,50,90,31.666
mongodb,5,1,1.98
mongodb,5,10,2.18
mongodb,5,100,8.6
mongodb,5,15,3.24
mongodb,5,2,2.28
mongodb,5,20,3.04
mongodb,5,25,3.08
mongodb,5,3,2.0
mongodb,5,30,3.28
mongodb,5,35,3.82
mongodb,5,4,2.2
mongodb,5,40,3.84
mongodb,5,45,3.86
mongodb,5,5,1.92
mongodb,5,50,4.36
mongodb,5,6,2.02
mongodb,5,60,4.36
mongodb,5,7,1.94
mongodb,5,70,5.34
mongodb,5,8,2.2
mongodb,5,80,7.04
mongodb,5,9,2.28
mongodb,5,90,6.62
mongodb,60,1,12.765
mongodb,60,10,20.873333333333335
mongodb,60,100,41.91
mongodb,60,15,15.245
mongodb,60,2,14.681666666666667
mongodb,60,20,15.281666666666666
mongodb,60,25,18.02
mongodb,60,3,13.338333333333333
mongodb,60,30,18.188333333333333
mongodb,60,35,18.27166666666667
mongodb,60,4,11.715
mongodb,60,40,19.388333333333332
mongodb,60,45,24.096666666666668
mongodb,60,5,16.666666666666668
mongodb,60,50,25.678333333333335
mongodb,60,6,15.75
mongodb,60,60,32.07833333333333
mongodb,60,7,14.785
mongodb,60,70,34.705
mongodb,60,8,12.261666666666667
mongodb,60,80,35.931666666666665
mongodb,60,9,15.273333333333333
mongodb,60,90,35.12
mongodb,6,1,2.5833333333333335
mongodb,6,10,2.5166666666666666
mongodb,6,100,8.616666666666667
mongodb,6,15,2.7666666666666666
mongodb,6,2,2.3333333333333335
mongodb,6,20,2.3833333333333333
mongodb,6,25,4.05
mongodb,6,3,2.55
mongodb,6,30,4.1
mongodb,6,35,4.733333333333333
mongodb,6,4,2.3
mongodb,6,40,5.133333333333334
mongodb,6,45,3.8666666666666667
mongodb,6,5,2.316666666666667
mongodb,6,50,6.483333333333333
mongodb,6,6,1.9833333333333334
mongodb,6,60,4.75
mongodb,6,7,2.1666666666666665
mongodb,6,70,7.05
mongodb,6,8,1.95
mongodb,6,80,6.633333333333334
mongodb,6,9,2.65
mongodb,6,90,8.483333333333333
mongodb,70,1,16.234285714285715
mongodb,70,10,19.271428571428572
mongodb,70,100,46.417142857142856
mongodb,70,15,16.04
mongodb,70,2,16.96142857142857
mongodb,70,20,22.135714285714286
mongodb,70,25,21.658571428571427
mongodb,70,3,16.062857142857144
mongodb,70,30,23.36
mongodb,70,35,23.11
mongodb,70,4,14.867142857142857
mongodb,70,40,35.51714285714286
mongodb,70,45,28.745714285714286
mongodb,70,5,21.762857142857143
mongodb,70,50,26.195714285714285
mongodb,70,6,15.404285714285715
mongodb,70,60,25.562857142857144
mongodb,70,7,17.055714285714284
mongodb,70,70,34.988571428571426
mongodb,70,8,17.38714285714286
mongodb,70,80,39.572857142857146
mongodb,70,9,18.042857142857144
mongodb,70,90,46.17142857142857
mongodb,7,1,2.257142857142857
mongodb,7,10,2.6714285714285713
mongodb,7,100,11.228571428571428
mongodb,7,15,2.3142857142857145
mongodb,7,2,2.1285714285714286
mongodb,7,20,5.1571428571428575
mongodb,7,25,3.7142857142857144
mongodb,7,3,1.9428571428571428
mongodb,7,30,2.9
mongodb,7,35,4.242857142857143
mongodb,7,4,2.6
mongodb,7,40,4.585714285714285
mongodb,7,45,4.757142857142857
mongodb,7,5,2.414285714285714
mongodb,7,50,4.7
mongodb,7,6,2.7285714285714286
mongodb,7,60,5.385714285714286
mongodb,7,7,2.0714285714285716
mongodb,7,70,7.257142857142857
mongodb,7,8,2.1142857142857143
mongodb,7,80,7.514285714285714
mongodb,7,9,3.6142857142857143
mongodb,7,90,7.742857142857143
mongodb,80,1,19.96625
mongodb,80,10,20.31875
mongodb,80,100,57.965
mongodb,80,15,21.05375
mongodb,80,2,18.57625
mongodb,80,20,24.305
mongodb,80,25,21.8825
mongodb,80,3,19.1725
mongodb,80,30,25.965
mongodb,80,35,27.7175
mongodb,80,4,18.88125
mongodb,80,40,27.02375
mongodb,80,45,32.92
mongodb,80,5,17.04875
mongodb,80,50,35.28375
mongodb,80,6,23.34625
mongodb,80,60,49.42625
mongodb,80,7,17.8275
mongodb,80,70,44.97125
mongodb,80,8,20.6125
mongodb,80,80,52.3275
mongodb,80,9,9.95
mongodb,80,90,60.3375
mongodb,8,1,1.875
mongodb,8,10,2.975
mongodb,8,100,9.2
mongodb,8,15,2.375
mongodb,8,2,2.375
mongodb,8,20,3.375
mongodb,8,25,3.2875
mongodb,8,3,2.3125
mongodb,8,30,3.2125
mongodb,8,35,4.525
mongodb,8,4,2.0375
mongodb,8,40,4.5375
mongodb,8,45,4.9375
mongodb,8,5,2.6125
mongodb,8,50,5.1375
mongodb,8,6,2.35
mongodb,8,60,6.875
mongodb,8,7,1.825
mongodb,8,70,5.8875
mongodb,8,8,2.1875
mongodb,8,80,6.925
mongodb,8,9,2.325
mongodb,8,90,8.8375
mongodb,90,1,21.95111111111111
mongodb,90,10,27.735555555555557
mongodb,90,100,56.91222222222222
mongodb,90,15,21.86
mongodb,90,2,22.371111111111112
mongodb,90,20,26.49888888888889
mongodb,90,25,26.67
mongodb,90,3,21.244444444444444
mongodb,90,30,29.357777777777777
mongodb,90,35,33.65111111111111
mongodb,90,4,26.376666666666665
mongodb,90,40,34.15
mongodb,90,45,33.44
mongodb,90,5,20.323333333333334
mongodb,90,50,37.78333333333333
mongodb,90,6,20.47222222222222
mongodb,90,60,45.22666666666667
mongodb,90,7,19.66
mongodb,90,70,44.42777777777778
mongodb,90,8,21.20888888888889
mongodb,90,80,50.40555555555556
mongodb,90,9,23.686666666666667
mongodb,90,90,59.086666666666666
mongodb,9,1,2.7444444444444445
mongodb,9,10,2.433333333333333
mongodb,9,100,8.744444444444444
mongodb,9,15,2.2222222222222223
mongodb,9,2,2.4555555555555557
mongodb,9,20,2.7
mongodb,9,25,3.1777777777777776
mongodb,9,3,2.3222222222222224
mongodb,9,30,3.988888888888889
mongodb,9,35,4.877777777777778
mongodb,9,4,2.0444444444444443
mongodb,9,40,4.533333333333333
mongodb,9,45,5.022222222222222
mongodb,9,5,2.588888888888889
mongodb,9,50,7.0777777777777775
mongodb,9,6,1.9555555555555555
mongodb,9,60,5.666666666666667
mongodb,9,7,1.8444444444444446
mongodb,9,70,7.266666666666667
mongodb,9,8,2.6444444444444444
mongodb,9,80,6.955555555555556
mongodb,9,9,2.6666666666666665
mongodb,9,90,8.844444444444445
